Django>=4.0,<5.0
djangorestframework>=3.14,<4.0
django-cors-headers>=3.10,<4.0
django-filter>=23.1,<24.0
psycopg2-binary>=2.9,<3.0  # For PostgreSQL, adjust if using a different database
# mysqlclient>=2.1,<3.0  # Uncomment if using MySQL instead of PostgreSQL
# dj-rest-auth>=2.1,<3.0  # Uncomment if using dj-rest-auth for authentication
# django-allauth>=0.52,<1.0  # Uncomment if using Django Allauth for authentication
# celery>=5.2,<6.0  # Uncomment if using Celery for asynchronous tasks
# redis>=4.5,<5.0  # Uncomment if using Redis with Celery or caching
django-environ>=0.10,<1.0  # For managing environment variables
